[2026-05-20T10:39:07-03:00] launching RealRAG HotpotQA R3A prompt variants
[2026-05-20T13:39:07.747Z] REALRAG_R3A_START model=local-vllm endpoint=http://192.168.15.133:11435/v1/chat/completions limit=2000 concurrency=2
[2026-05-20T13:39:08.354Z] dataset_loaded records=7405 sha256=4e9ecb5c8d3b719f624d66b60f8d56bf227f03914f5f0753d6fa1b359d7104ea
[2026-05-20T15:10:17.277Z] progress completed=21500/23892 last=5a72644b5542997f8278399a/cite_then_answer/no_support closure=0
[2026-05-20T15:10:45.004Z] progress completed=21600/23892 last=5ae3f2d25542995ad6573ccc/direct_short_answer/rank_1 closure=1
[2026-05-20T15:11:15.236Z] progress completed=21700/23892 last=5a862974554299211dda2a95/direct_short_answer/no_support closure=0
[2026-05-20T15:11:41.685Z] progress completed=21800/23892 last=5a7643675542994ccc918747/cite_then_answer/rank_last closure=0
[2026-05-20T15:12:07.673Z] progress completed=21900/23892 last=5a7da0de5542990b8f5039d7/direct_short_answer/rank_1 closure=1
[2026-05-20T15:12:32.427Z] progress completed=22000/23892 last=5ae122465542997b2ef7d0f4/direct_short_answer/no_support closure=0
[2026-05-20T15:12:57.140Z] progress completed=22100/23892 last=5ab99a215542996be202056a/cite_then_answer/rank_last closure=0
[2026-05-20T15:13:25.201Z] progress completed=22200/23892 last=5a8e0a005542995085b373a1/reason_then_answer/no_support closure=0
[2026-05-20T15:13:50.382Z] progress completed=22300/23892 last=5a7351785542994cef4bc539/direct_short_answer/no_support closure=0
[2026-05-20T15:14:15.336Z] progress completed=22400/23892 last=5ae5390355429960a22e0271/cite_then_answer/rank_last closure=1
[2026-05-20T15:14:42.579Z] progress completed=22500/23892 last=5a7a616355429941d65f25f7/direct_short_answer/rank_1 closure=0
[2026-05-20T15:15:07.257Z] progress completed=22600/23892 last=5a79c2955542994f819ef097/direct_short_answer/no_support closure=0
[2026-05-20T15:15:32.949Z] progress completed=22700/23892 last=5a7119095542994082a3e589/cite_then_answer/no_support closure=0
[2026-05-20T15:15:59.541Z] progress completed=22800/23892 last=5adf6b405542992d7e9f9341/direct_short_answer/rank_1 closure=1
[2026-05-20T15:16:25.676Z] progress completed=22900/23892 last=5a72a0be5542992359bc3143/direct_short_answer/no_support closure=0
[2026-05-20T15:16:49.549Z] progress completed=23000/23892 last=5ae4accf5542995ad6573e19/cite_then_answer/no_support closure=0
[2026-05-20T15:17:17.121Z] progress completed=23100/23892 last=5a848a685542997b5ce3feae/reason_then_answer/no_support closure=0
[2026-05-20T15:17:41.793Z] progress completed=23200/23892 last=5ade914b55429939a52fe8f9/reason_then_answer/no_support closure=0
[2026-05-20T15:18:07.962Z] progress completed=23300/23892 last=5ac156d05542994ab5c67ce9/cite_then_answer/rank_last closure=0
[2026-05-20T15:18:33.694Z] progress completed=23400/23892 last=5adfdc7d55429942ec259b64/direct_short_answer/rank_1 closure=1
[2026-05-20T15:19:02.361Z] progress completed=23500/23892 last=5a7a5cc955429941d65f25d6/direct_short_answer/no_support closure=0
[2026-05-20T15:19:28.247Z] progress completed=23600/23892 last=5adf39d45542992d7e9f92e5/cite_then_answer/no_support closure=0
[2026-05-20T15:19:54.031Z] progress completed=23700/23892 last=5a7fc5875542992e7d278d67/direct_short_answer/rank_1 closure=0
[2026-05-20T15:20:19.289Z] progress completed=23800/23892 last=5abd56355542993062266c58/direct_short_answer/no_support closure=0
[2026-05-20T15:20:42.104Z] progress completed=23892/23892 last=5a84cf175542992a431d1aa2/reason_then_answer/no_support closure=0
[2026-05-20T15:20:42.780Z] REALRAG_R3A_DONE completed=23892/23892
